,published_date,title,title_en,manual_label
169,2022-05-13,"BRI Upgrade Layanan BRIguna, Kini Bisa Pinjam Secara Online","BRI Upgrade Briguna Service, Can Now Borrow Online",0
170,2022-09-12,BRI 'Terbangkan' Aksesoris Fesyen Daur Ulang ke Belanda,BRI 'Winning' Recycled Fashion Accessories to the Netherlands,0
171,2021-10-27,Terungkap! Asing Ternyata Borong Rights Issue BRI Rp 30 T,Revealed!Foreign turned out to be wholesale rights issue BRI Rp. 30 T,1
172,2021-01-29,"Saham BBRI Fluktuatif, Inikah Sebabnya?","BBRI shares are fluctuating, is this why?",0
173,2021-06-10,"Sinergi BRI & MoneyGram, Mudahnya Kirim Uang dari Luar Negeri","Chemistry BRI & MoneyGram, easy to send money from abroad",0
174,2021-12-24,"Penuhi PP, Pemerintah Alihkan 5,49 Miliar Saham BRI ke Indonesia Investment Authority","Fulfill PP, the government transferred 5.49 billion BRI shares to the Indonesia Investment Authority",0
175,2023-04-13,"Ramai Kirim THR, BRI Proyeksikan Remitansi Kian Melesat","Crowded Send THR, BRI Projection Remititance is increasingly shot",0
176,2022-03-06,"Kucurkan Rp26,4 Triliun, Ini Jadwal Pembagian Dividen Tunai BRI (BBRI)","Speak Rp26.4 trillion, this is the schedule for the distribution of BRI Cash Dividend (BBRI)",0
177,2021-07-16,Cara BRI Bangkitkan Kembali Geliat Aktivitas Pelaku UMKM,how BRI Risekan returned to stretching the activities of Pein Demand UMKM,0
178,2023-02-25,DPR Apresiasi Kontribusi BRI ke Negara Semakin Besar,DPR appreciates BRI's contribution to the country is getting bigger,0
179,2023-05-22,"BBRI All Time High, BlackRock-Vanguard-JPMorgan Akumulasi","BBRI All Time High, Blackrock-Vanguard-Jpmorgan Accumulation",1
180,2022-05-06,"Lebaran 2022, BRI (BBRI) Mudahkan Nasabah dengan QRIS di BRImo","Eid 2022, BRI (BBRI) Makes customers with Qris in Brimo",0
181,2022-12-30,"BRI Tebar Dividen Interim Rp 8,63 Triliun, Cek Jadwalnya!","BRI Spreads Interim Dividend Rp 8.63 trillion, check the schedule!",0
182,2023-09-27,Prospek Cuan Investasi Reksa Dana Berbasis ESG Dari BRI,ESG -Based Mutual Fund Investment Prospects from BRI,0
183,2022-04-14,BRI Dukung UMKM Naik Kelas Lewat Digitalisasi,BRI Supports MSMEs going up class through digitalization,0
184,2022-08-20,"Bawa UMKM Naik Kelas, BRI Berdayakan 11 Ribu Klaster","Bring MSMEs up class, BRI empowering 11 thousand clusters",0
185,2021-04-28,Ini Bocoran BRI Life Soal Memilih Asuransi yang Pas,This is a leak of BRI Life about choosing just right insurance,0
186,2021-09-26,Bos BRI Blak-blakan Nasib 81.680 Karyawan BRI-PNM-Pegadaian,"BOSS BRI Blacks and Fate 81,680 WORKSWAN BRI-PNM-PAWNSHOP",0
187,2023-01-09,"Perhatian, Hari Ini Terakhir Dapat Dividen BBRI Rp 8,63 T","Attention, today the last day got a BBRI dividend of Rp. 8.63 T",0
188,2023-06-05,"Jadi Official Bank FIFA Matchday Indonesia vs Argentina, Saham Bank BRI (BBRI) Bergerak Melemah","So the Official Bank FIFA Matchday Indonesia vs Argentina, Bank BRI (BBRI) shares move weaken",-1
189,2020-06-16,"Nasabah Mikro dan KUR Terdampak Covid-19, BRI Syariah Berikan Solusi Bayar Saat Panen","Micro customers and KUR affected by Covid-19, BRI Sharia provides a Pay Solution at Harvest",0
190,2022-09-15,"Dukung Pembiayaan Petani, BRI Gandeng Syngenta Indonesia","Supporting Farmers Financing, BRI Collaborate Syngenta Indonesia",0
191,2021-09-30,"Kolaborasi Pupuk Indonesia & BRI, Program Makmur untuk Petani","Indonesian & BRI fertilizer collaboration, a prosperous program for farmers",0
192,2022-12-23,"Momen Hari Ibu, BRI Salurkan Bantuan ke Sekolah Anak Jalanan","Moment Mother's Day, BRI Distributes Assistance to Street Children Schools",0
193,2023-07-14,"IHSG Sesi I Melonjak ke 6.848, Saham BBRI, BMRI dan BBCA Paling Laris","IHSG Session I jumped to 6,848, BBRI, BMRI and BBCA shares best -selling",1
194,2023-09-06,Kepala Negara ASEAN Simak Showcase Ekosistem Financing BRI,Head of ASEAN State see the BRI Financing Ecosystem Showcase,0
195,2022-08-12,"Borong 3 Penghargaan, BRI Raih Pengakuan Internasional","wholesale 3 awards, BRI achieved international recognition",1
196,2021-06-17,"Holding Ultra Mikro, Saham BBRI Diprediksi Tembus Rp 5.200","Holding Ultra Micro, BBRI shares are predicted to reach Rp 5,200",0
197,2021-03-11,"Dorong Ekonomi Desa Berkelanjutan, BRI Targetkan 1.000 Desa Jadi Desa BRILIAN","Encourage the economy of sustainable villages, BRI is targeting 1,000 villages to be Brilian Village",0
198,2022-03-09,"Tidak Ada Bias Gender, BRI Jaga Kesetaraan Remunerasi","There is no gender bias, BRI keeps the equality of remuneration",0
199,2021-07-13,BRI Ukir Senyum Siswa Dengan Renovasi Sekolah di Dompu NTB,BRI Student Smiles Carved with School Renovation in Dompu NTB,0
